image,type,link,name,text,status,skills,phone,ads,smm,category,media_ads,cost
https://sun9-21.userapi.com/c845019/v845019957/1d23cb/yG7hJ-myK3w.jpg,1,http://www.19-84.ru/?utm_source=vk&utm_medium=cpc&utm_campaign=vk_rasmeshenie_1984,19/84,"«19/84» - рекламное агентство полного цикла. Успешно разрабатываем и внедряем комплексные рекламные стратегии, ориентированные на конечный измеримый результат, будь то рост продаж, построение знания о продукте, формирование репутации, вывод нового бренда на рынок или повышение лояльности целевой аудитории к рекламируемому товару или услуге. ",Для малого бизнеса,"Недвижимость, Медицинские центры, Мероприятия",,да,да,"1, 2",,15 000
https://sun9-16.userapi.com/c850624/v850624309/59dfe/iPwZljrs1GE.jpg,1,http://2r-media.ru/,2R-Media,Агентство по интернет-маркетингу в сфере первичной недвижимости. Оказываем услуги девелоперам и риэлторским агентствам Москвы и МО.,Сертифицированное,Недвижимость,,да,да,"1, 2",нет,200 000
https://sun9-37.userapi.com/c850624/v850624309/59e1a/JQ1T3J3Qxxc.jpg,1,https://adventum.ru/,Adventum,Adventum – первое агентство в сегменте performance-marketing в России. Делаем сильных сильнее.,Сертифицированное,"Недвижимость, Банки , Страхование",,да,нет,1,,100 000
https://sun9-19.userapi.com/c858036/v858036922/5a740/gn3CjFpeP_Y.jpg,1,http://adxgroup.ru/ ,ADX digital-agency ,"Внедряем комплексную стратегию привлечения клиентов в бизнес, используя всё многообразие инструментов интернет-маркетинга.  Мы станем вашей надежной командой на аутсорсе.",,"Производства и предприятия, Медицинские учреждения, Красота и здоровье, E-commerce",,,,"1, 2",,50 000
https://sun9-69.userapi.com/c845324/v845324698/1a83d8/w4Y4AH2Buy0.jpg,1,https://www.alamics.ru/?utm_source=vk&utm_medium=partners,Alamics Digital,Комплексные решения для проектов в Digital-среде: от идеи до продвижения.,Сертифицированное,"Телеком, Автодилеры, Финансы и банки, Туризм, Образование",,да,да,"1, 2",,15 000
https://sun9-36.userapi.com/c851036/v851036965/59bb2/nT0hYlh7b94.jpg,3,https://albato.ru/,Albato,"Свяжите CRM, аналитику, коммуникации и другие системы за 5 минут.

Интегрируйте:
Свяжите между собой сложные системы, чтобы получить максимальную синергию

Автоматизируйте:
Упростите рутинную работу за счет Albato. Больше не надо делать все руками

Ускоряйте:
Бизнес-процессы проще и быстрее. Не тратьте время на сведение данных",,,,,,,,
https://sun9-45.userapi.com/c844723/v844723615/14b177/92i0iW_Q_GE.jpg,3,https://www.amocrm.ru/,amoCRM,"amoCRM — online-система учёта клиентов и сделок, которая помогает увеличивать продажи.

С помощью сервиса можно подключить Страницу ВКонтакте и удобно общаться с клиентами в едином окне внутри amoCRM, вести учет заказов, строить воронки продаж.

Также вы можете подключит рекламный кабинет ВКонтакте, создавать аудитории ретаргретинга прямо из CRM и даже запускать и останавливать рекламу.",,,,,,,,
https://sun9-14.userapi.com/c850624/v850624309/59e21/BHl8NUbH7J8.jpg,1,http://www.arwm.ru/,ArrowMedia,"ArrowMedia – агентство результативной интернет-рекламы. Достижение максимального результата средствами контекстной рекламы, таргетированной рекламы и веб-аналитики. В портфеле агентства крупнейшие рекламодатели: ГК ПИК, Askona, MebelVIA, Панавто и другие.",Сертифицированное,"E-commerce, Недвижимость, Медицина",,да,нет,1,нет,100 000
https://sun9-66.userapi.com/c850624/v850624309/59e28/u_IfnRncClc.jpg,1,http://artics.ru/,Artics Internet Solutions,"Мы разрабатываем и реализуем Digital Performance Marketing стратегии, повышающие объективные и измеримые показатели Вашего бизнеса.",Сертифицированное,"Фарма, Недвижимость, Авто",,да,да,"1, 2",нет,300 000
https://sun9-28.userapi.com/c851528/v851528452/11a024/kU96gOPhu2k.jpg,1,https://www.artox-media.ru/,Artox Media Digital Group,"Artox Media Digital Group (AMDG) – сетевое международное digital-агентство с офисами в Москве, Минске, Нью-Йорке и Алматы, предоставляющее полный комплекс услуг для продвижения бизнеса в интернете.",Сертифицированное,"Авто, Недвижимость, Фарма, Страхование, FMCG",,да,да,"1, 2",,300 000
https://sun9-23.userapi.com/c846017/v846017208/1500d1/2MdXKRzQP5k.jpg,1,http://artsofte.digital/,Artsofte Digital,"Интернет-маркетинг в Artsofte Digital заключается в комплексном подходе к продвижению бренда, привлечению целевой аудитории на сайт, повышению продаж и использовании всех необходимых инструментов отслеживания эффективности рекламы. Вплоть до сквозной аналитики.",,"Недвижимость, Авто",,да,да,"1, 2",,100 000
https://sun9-28.userapi.com/c850624/v850624309/59e2f/Xvf3DOTQAs0.jpg,1,http://azot.digital/smm,AZOT,"Специализируемся на планировании и ведении рекламных кампаний, добиваемся увеличения конверсии посетителей в заказы. Проповедуем измеряемый маркетинг: отслеживаем выполнение целевых действий на всех этапах воронки продаж.",Сертифицированное,"Франшизы, Медийные проекты, E-commerce",,да,да,"1, 2",нет,20 000
https://sun9-68.userapi.com/c851036/v851036965/59bab/uD0y9Bg1V4c.jpg,3,https://bot-vk.ru/,Bot-VK,"Сервис для создания ботов в ваших группах ВКонтакте. Боты поддерживают множество функций, от автоматического общения до анонимных чатов.

Простое подключение и управление, интуитивно понятный интерфейс.",,,,,,2,,
https://sun9-24.userapi.com/c845122/v845122510/14dac3/SOchK6NscHA.jpg,3,https://br-analytics.ru/,Brand Analytics,"Brand Analytics – система мониторинга и анализа социальных медиа. Помогаем брендам слышать своих клиентов. Использование Brand Analytics поможет снизить репутационные риски, разработать коммуникационную стратегию, улучшить продукты и качество обслуживания, оценить эффективность рекламных компаний, быть в курсе действий конкурентов.",,,,,,"2, 8",,
https://sun9-14.userapi.com/c850624/v850624309/59e36/mRw9OsyT9Nc.jpg,1,https://brandmaker.ru/,Brandmaker,Полный цикл работ по увеличению продаж и конкурентоспособности производственно-оптовых компаний.,Сертифицированное,FMCG,,да,нет,1,,15 000
https://sun9-55.userapi.com/c858320/v858320595/10c09b/aaeZrxTTlBM.jpg,3,https://checkpot.fun/,Checkpot,"Сервис для проведения розыгрышей призов по чекам ВКонтакте. Помогает бизнесу проводить розыгрыши среди своих клиентов, тем самым стимулирует подписчиков покупать товары или услуги, а покупателей подписываться на сообщество компании.",,Проведение розыгрышей,,,,2,,
https://sun9-61.userapi.com/c851036/v851036965/59b9d/DEw-f8NOrvA.jpg,3,https://vk.com/clevertarget,Clever Target,"Clever Target – умный сервис для работы с рекламой ВКонтакте.

Clever Target – это:
- подбор целевой аудитории по заданным параметрам
- создание баз данных по параметрам",,,,,,1,,
https://sun9-38.userapi.com/c851036/v851036965/59b96/DAjBmGnLt_w.jpg,3,https://cleverpub.ru/,CleverPub,"
CleverPub – современный, удобный сервис управления сообществами ВКонтакте!
CleverPub – это:
удобный и точный автопостинг с возможностью репоста;
статистика и динамика развития сообщества;
отслеживание качества рекламы и обменов;
поиск сообщений и сообществ по параметрам.",,,,,,2,,
https://sun9-71.userapi.com/c855628/v855628827/8079a/Xkp6WvZ9sGA.jpg,1,http://deep.click/,deep ,"Креативное digital агентство. Любим придумывать рекламные кампании.
Умеем делать их так, чтобы они приносили результат. Успеваем заниматься саморазвитием и следить за трендами. Удивляемся простым решениям, до которых раньше никто не додумался. Наше хобби - первыми пробовать новые механики и инструменты. Наша обязанность - проверять их перед тем, как предлагать клиентам. Все это мы делаем потому, что открыто стремимся стать лучшими в своем деле.",Сертифицированное,"Банки, Авто, Tech, Retail (Спортивные бренды)",,да,да,"1, 2",,30 000
https://sun9-23.userapi.com/c850624/v850624309/59e3d/YmEK0XmWW6A.jpg,1,http://fulldigitalservice.deltaclick.ru/,DeltaСlick (РГ Deltaplan),Full digital service. Компетенция агентства - разработка эффективных коммуникаций.,Сертифицированное,"Недвижимость, Медицина, Телеком",,да,да,"1, 2",нет,100 000
https://sun9-26.userapi.com/c855628/v855628827/807a4/sEHcJ_-VNhg.jpg,1,https://www.demis.ru/?utm_source=vkpartner&utm_medium=cpc&utm_campaign=demis&utm_content=partner,Demis Group,"Digital-агентство Demis Group специализируется на увеличении продаж клиентов с помощью комплексных решений интернет-маркетинга. Делаем бизнес клиента прибыльным, помогаем получать только целевой трафик и конвертировать его в продажи. ",Сертифицированное,"E-commerce, Недвижимость, Авто, Финансы и банки, B2B",,да,да,"1, 2",,30 000
https://sun9-53.userapi.com/c857016/v857016242/3764a/Kcz0xt2YA1M.jpg,1,http://agencyinsight.ru/,digital агентство Insight,"Insight — полносервисное digital-агентство.
Наша специализация — разработка комплексных digital-стратегий для бизнеса.
Наш подход строится на глубокой аналитике проекта и подборе оптимального комплекса каналов и инструментов.",,"Медицина, Недвижимость, Авто, Мероприятия, HoReCa",,,,"1, 2",,
https://sun9-65.userapi.com/c850624/v850624309/59eec/8bxADs5PwIM.jpg,3,http://da-a.ru/,Digital Audio,"Digital Audio является эксклюзивным партнером ВКонтакте по размещению аудиорекламных материалов.

 Рекламодателям предлагается разместить рекламные аудиоролики, которые проигрываются во время прослушивания музыки ВКонтакте на всех устройствах - компьютеры, планшеты, мобильные телефоны. Благодаря механизму таргетирования рекламное сообщение услышит только целевая аудитория.",,,7 (495) 151-10-01,,,5,,
https://sun9-55.userapi.com/c849036/v849036657/dab8c/Bfy9IYQCBE8.jpg,1,http://buro.digital/,Digital Buro,Разрабатываем и реализуем эффективные маркетинговые стратегии в интернете.,Для малого бизнеса,"Мероприятия, Спортивные товары и услуги, Детские товары и услуги",,да,да,"1, 2",,30 000
https://sun9-64.userapi.com/c847018/v847018255/1478d0/vsfj6_9IU2Q.jpg,1,http://www.digital-info.agency/?utm_source=vk&utm_medium=recommend,Digital Info,"Наш профиль - стратегический интернет маркетинг. Мы полноценно владеем всеми необходимыми инструментами digital продвижения и сертифицированы площадками, с которыми работаем. Команда агентства постоянно проходит повышение квалификации и сама преподает digital маркетинг. В наше портфолио входят проекты со сложной многоуровневой механикой",Сертифицированное,"Медицина, Телеком, DIY, Ритейл, Автодилеры",,да,да,"1, 2",нет,50 000
https://sun9-6.userapi.com/c851036/v851036965/59b8f/bBp891bVsho.jpg,3,https://dycover.ru/,DyCover ,"DyCover – конструктор динамических обложек для сообществ ВКонтакте. Уникальные виджеты, богатый функционал, удобный интерфейс. Создайте уникальную обложку за 5 минут, которая привлечет пользователей и увеличит активность подписчиков вашего сообщества! Убедитесь сами!",,,,,,2,,
https://sun9-6.userapi.com/c850624/v850624309/59e44/EH463cQ9PRY.jpg,1,http://www.e-promo.ru/?utm_source=vk.com&utm_medium=referral&utm_campaign=vk-biz-partners,E-Promo,Мы превращаем маркетинговые бюджеты в заказы и продажи. ,Сертифицированное,"Недвижимость, Авто, Спортивные товары и услуги",,да,да,"1, 2",,100 000
https://sun9-24.userapi.com/c851036/v851036965/59b88/hMizJqmvql8.jpg,3,https://www.ecwid.ru/,Ecwid,"Создайте магазин на Эквиде и выгрузите витрину в «Товары» ВКонтакте. Продавайте без сообщений «в личку» и ручного заполнения каталога.

Выгружайте товары автоматически
Товары выгружаются в сообщество автоматически, не нужно заполнять информацию вручную по одному.

Обновляйте каталог в один клик
Товары синхронизируются. Если вы добавите, удалите или измените товар в Эквид-магазине, все обновления попадут в сообщество по вашей команде.

",,,,,,2,,
https://sun9-72.userapi.com/c850624/v850624309/59e4b/CPiL_S5BoJM.jpg,1,http://elama.ru/services/agency/,eLama,Помогаем найти покупателей с помощью таргетированной рекламы и рассказываем о результатах на понятном языке. Работаем на рынке интернет-рекламы с 2008 года. Используем все возможности нашего сервиса для результативной работы с рекламными кампаниями,Сертифицированное,"Медицина, Авто, Строительство",,да,нет,1,нет,30 000
https://sun9-60.userapi.com/c850624/v850624309/59de9/GLqf5bOz9Nk.jpg,1,https://fistashki.org/,Fistashki,"Fistashki — агентство Full Digital Service. У нас более 10 лет опыта работы на российском рынке, ежегодно мы входим в топ-10 лучших digital-агентств России.",,"Авто, FMCG, B2B, IT",,да,да,"1, 2",,100 000
https://sun9-8.userapi.com/c850624/v850624309/59ee5/a1oTpxRKzZ8.jpg,3,http://gpm-digital.com/,Gazprom-Media Digital,"Gazprom-Media Digital является партнером ВКонтакте по размещению видеорекламы.

 Рекламодатели могут разместить видеорекламу в формате прероллов. Рекламные ролики показываются перед просмотром видеозаписей ВКонтакте.",,,7 (495) 780-60-39,,,3,,
https://sun2.beeline-kz.userapi.com/rS0UVCj6cUT8eDAG9TChW-PNUvusHozwvz5MXA/K8CSN--7l2E.jpg,1,https://www.groupm.com/markets/russia,GroupM,"GroupM является ведущей в мире рекламным холдингом. Доля рынка GroupM составляет 28.8%, cогласно рейтингу COMvergence за 2018 год. Каждый третий рекламный выход в мире осуществляется с помощью GroupM. GroupM Россия представлена агентствами Mindshare, MediaCom, Wavemaker. Агентства являются глобальными операционными компаниями и занимают лидирующие позиции на мировом рынке. ",Сертифицированное,"FMCG, Авто, Финансы и банки",,,,1,,
https://sun9-43.userapi.com/c852128/v852128138/19e6e2/tgpyECMtrZE.jpg,1,havasgroup.com,HAVAS GROUP,"Группа Агентств, входящих в глобальную сеть HAVAS и в содружество агентств АДВ. 
Мы предоставляем полный спектр услуг по стратегическому и тактическому планированию, медиабаингу, размещению и контролю за размещением рекламы в СМИ, реализации нестандартных медиапроектов, а также, занимаемся исследованиями рынка. ",Сертифицированное,"FMCG, Телеком, Retail, Авто, E-commerce",,да,нет,1,,2 000 000
https://sun9-45.userapi.com/c850624/v850624309/59e59/U7U_nfGYGTM.jpg,1,https://www.i-media.ru/,i-Media,"i-Media предоставляет услуги интернет-рекламы с фокусом на performance-marketing, которые эффективно влияют на рост продаж.",Сертифицированное,"E-commerce, Недвижимость, Финансы и банки",,да,нет,1,,100 000
https://sun9-60.userapi.com/c847221/v847221615/14c368/CaB34WCEXBE.jpg,1,http://iawt.ru/?utm_soure=vkbusiness,IAWT,"Мы команда опытных и креативных профессионалов, для которых не существует невыполнимых задач. Мы не работаем по шаблону и при обслуживании каждого проекта применяем только новые идеи и методы.

Для каждого клиента мы выстраиваем систему маркетинга от разработки основ позиционирования компании до создания плана маркетинговых мероприятий по продвижению используя при этом только индивидуальный подход и умение найти неординарные пути.",,"Медицина, Красота и здоровье",,да,нет,1,,100 000
https://sun9-2.userapi.com/c850624/v850624309/59e60/2MyMQkBmT_E.jpg,1,https://www.icontext.ru/,iConText,"Крупнейшее независимое интернет-агентство в России, основано в 2002 году. iConText специализируется на omni digital marketing и придерживается подхода performance marketing, маркетинга, ориентированного на результат. ",Сертифицированное,"Финансы и банки, E-commerce, Недвижимость",,да,нет,1,,100 000
https://sun9-42.userapi.com/c850120/v850120510/866a1/WcAN8YTZXt8.jpg,1,https://ideanova.pro/,Idea Nova,"Idea Nova существует с 2010 года для реализации SMM, SMO и digital-проектов. Основной профиль компании — организация присутствия брендов на различных площадках в Интернете для их более тесного и продуктивного общения с аудиторией.",Для малого бизнеса,"Оффлайн ритейл, Недвижимость, Медицина",,да,да,"1, 2",,30 000
https://sun2.beeline-kz.userapi.com/FMAa6QXbPRGpxcwGy11wXilvY_7UdtqMefV2wg/lvb9s2Uyc9I.jpg,1,https://www.ingate.ru/,Ingate,"Агентство performance-маркетинга и ключевой игрок российского рынка digital. Специализируемся на performance-подходе. Разрабатываем и реализуем комплексные стратегии по привлечению клиентов из интернета.
",Сертифицированное,"Медицина , Одежда, FMCG",,да,да,"1, 2",,100 000
https://sun9-38.userapi.com/c850624/v850624309/59e6e/nzMDq3IKcME.jpg,1,https://www.iprospect.com/ru/ru/?utm_source=vk&utm_medium=pr,iProspect,"Международное агентство iProspect основано в 1996 году, входит в состав Dentsu Aegis Network Russia. Осуществляет полный спектр услуг в сфере digital performance marketing. Агентство объединяет 3 000 сотрудников в 50 странах.",Сертифицированное,"Недвижимость, FMCG, Финансы, Авто, Фарма",,да,нет,1,нет,1 000 000
https://sun9-63.userapi.com/c851036/v851036965/59b81/5Bv2SBczZrQ.jpg,3,https://kairos.zemedia.ru,Kairos,"Кайрос — автоматизированная система управления рекламой ВКонтакте. Искусственный интеллект динамически выставляет максимально выгодную ставку для каждого подключенного объявления в зависимости от поставленных параметров KPI, чутко реагируя на изменения в конкурентной среде аукциона и поведении целевой аудитории.

В Кайросе вас ждет:
1. Сегментация и анализ ЦА;
2. Медиа-планирование и бюджетирование;
3. Миксер креативов;
4. Создание массовых рекламных кампаний;
5. Динамическое управление ставкой;
6. Подробная статистика ротации объявлений",,,,,,1,,
https://sun9-68.userapi.com/c850624/v850624309/59e75/tYGZZ6mfFzs.jpg,1,http://laconic.agency/?utm_source=vk_partners_page,Laconic,Медийное агентство с фокусом на аудиторные закупки в социальных сетях.,Сертифицированное,"B2B, FMCG, Финансы",,да,да,"1, 2",нет,200 000
https://sun9-34.userapi.com/c851036/v851036965/59b7a/W9ncD5NOmQM.jpg,3,https://letscover.me/,LetsCover,"Простой и удобный конструктор динамических обложек для вашей группы ВКонтакте. Загрузите фон, выберите нужные виджеты и наслаждайтесь новым оформлением каждую минуту. Об остальном позаботимся мы!",,,,,,2,,
https://sun9-29.userapi.com/c849124/v849124510/d075f/gk4SURi-p8s.jpg,1,http://trylike.ru/,Like Marketing,Все стороны интернет маркетинга: от разработки до обучения.,Для малого бизнеса,"Авто, Недвижимость, B2B",,да,нет,1,,15 000
https://sun9-14.userapi.com/c849524/v849524335/d319a/m4lSNN_rMGE.jpg,3,http://sales.mail.ru/ru/,Mail.Ru Group,Размещение видеорекламы в формате преапплоадеров. Рекламные видеоролики показываются перед загрузкой игр и приложений ВКонтакте.,,,7 (495) 725-63-57,,,6,,
https://sun9-14.userapi.com/c849524/v849524335/d319a/m4lSNN_rMGE.jpg,3,http://sales.mail.ru/ru/kazahstan/video/latest/t-video/,Mail.Ru Group,Размещение видеорекламы в формате прероллов. Рекламные ролики показываются перед просмотром видеозаписей ВКонтакте.,,,7 (495) 725-63-57,,,4,,
https://sun9-14.userapi.com/c849524/v849524335/d319a/m4lSNN_rMGE.jpg,3,http://sales.mail.ru/ru/russia/mobile/latest/,Mail.Ru Group,Размещение медийной рекламы для интернет-сайтов. Показы рекламы в новостной ленте ВКонтакте на мобильных устройствах.,,,7 (495) 725-63-57,,,7,,
https://sun9-35.userapi.com/c851036/v851036965/59b73/cHGfjTiJcwI.jpg,3,https://www.mymarilyn.ru,Marylin,"Marilyn — надстройка к рекламным площадкам для крупных рекламодателей и агентств. Не нужно переносить свои рекламные кампании или менять схему расчётов с площадками, просто дайте Marilyn доступ к рекламным кабинетам. Это безопасно и конфиденциально.

Наша система управляет рекламой, составляет статистическую отчетность и букирует рекламные размещения.",,,,,,1,,
https://sun9-18.userapi.com/c845521/v845521476/153b83/vVb-MCW312M.jpg,1,https://bbdogroup.ru/about/agency/mediadirectionprogrammatic/?utm_source=vk_catalog&utm_medium=cpc&utm_content=agency,Media Direction Performance,"Media Direction Programmatic — digital-агентство, оказывающее услуги в области автоматизированной закупки рекламы в цифровых каналах коммуникации и анализа ее эффективности. Основная деятельность Media Direction Programmatic нацелена на предоставление полного перечня programmatic-решений, таких как аудиторные закупки, look-alike, ремаркетинг для баннерной, видео и mobile рекламы.",Сертифицированное,"Недвижимость, Retail, Фарма, Авто, FMCG",,да,да,"1, 2",нет,1 000 000
https://sun9-36.userapi.com/c850624/v850624309/59e7c/nIYyJ5Q39Lo.jpg,1,http://mediainstinctgroup.ru/?utm_campaign=vk_partners&utm_source=vk_partner_page,Media Instinct Group,"Группа специализированных агентств, оказывающих следующие услуги из области медиасервиса: стратегическое и тактическое планирование, медиабаинг, исследования, аналитику и комплексные digital-услуги.",Сертифицированное,"FMCG, Недвижимость, Финансы",,да,да,"1, 2",нет,150 000
https://sun9-28.userapi.com/c850624/v850624309/59e83/NA8PHtjdrF4.jpg,1,http://mediaguru.ru/,MediaGuru,"Digital-агентство: омниканальность, perfomance-маркетинг и сквозная аналитика. На рынке с 2007 года.",Сертифицированное,"E-commerce, Медицина, Услуги",,да,нет,1,нет,100 000
https://sun9-55.userapi.com/c850032/v850032114/da5de/lrkx8aJrT38.jpg,1,https://medianation.ru/?utm_source=vk_partners,MediaNation,"Digital-агентство, у которого всегда найдется решение для любых задач: от повышения узнаваемости бренда и роста трафика до увеличения продаж и эффективного управления репутацией. MediaNation – это команда сертифицированных специалистов, партнерство с крупными интернет-сервисами и множество успешно реализованных проектов.",Сертифицированное,"Финансы и банки, Недвижимость, E-com",,да,да,"1, 2",,50 000
https://sun9-72.userapi.com/c850624/v850624309/59e8a/YXob7CHDOdc.jpg,1,http://mgcom.ru/,MGCom,"Агентство помогает крупному и среднему бизнесу привлекать клиентов и проводить их по воронке с помощью инструментов перфоманс-маркетинга. Умеем работать как с масштабными проектами и стратегиями, так и с отдельными задачами.",Сертифицированное,"Финансы, Недвижимость, Retail, Авто",,да,да,"1, 2",нет,150 000
